root	rust_core	canister/bridge-core/src	.rs	-
root	rust_canister	canister/bridge-canister/src	.rs	-
root	solidity	contracts/src	.sol	-
area	rust_core	canister/bridge-core/src/accounting.rs;canister/bridge-core/src/authorization.rs;canister/bridge-core/src/deposit.rs;canister/bridge-core/src/external.rs;canister/bridge-core/src/kernel.rs;canister/bridge-core/src/lib.rs;canister/bridge-core/src/reconciliation.rs;canister/bridge-core/src/reserve.rs;canister/bridge-core/src/types.rs;canister/bridge-core/src/withdrawal.rs	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	rust_canister	canister/bridge-canister/src/admin.rs;canister/bridge-canister/src/api.rs;canister/bridge-canister/src/base_governance.rs;canister/bridge-canister/src/bin/export-candid.rs;canister/bridge-canister/src/config.rs;canister/bridge-canister/src/consent.rs;canister/bridge-canister/src/evm_rpc.rs;canister/bridge-canister/src/ledger.rs;canister/bridge-canister/src/lib.rs;canister/bridge-canister/src/mint_authorization.rs;canister/bridge-canister/src/phases.rs;canister/bridge-canister/src/scheduler.rs;canister/bridge-canister/src/signer.rs;canister/bridge-canister/src/storage/admission.rs;canister/bridge-canister/src/storage/mod.rs;canister/bridge-canister/src/storage/schema.rs;canister/bridge-canister/src/storage/settlement.rs;canister/bridge-canister/src/storage/transaction.rs;canister/bridge-canister/src/storage/validation.rs;canister/bridge-canister/src/tasks.rs	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	solidity	contracts/src/Bridge.sol;contracts/src/BridgeTimelockController.sol;contracts/src/BSNS.sol;contracts/src/interfaces/IBridge.sol;contracts/src/interfaces/IBSNS.sol;contracts/src/libraries/BridgeAdministration.sol;contracts/src/libraries/MintAccounting.sol;contracts/src/libraries/MintAuthorizationPolicy.sol;contracts/src/policies/production/DeploymentPolicy.sol;contracts/src/policies/staging/DeploymentPolicy.sol	mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_proof_adapters	ui/src/lib/pending-confirmations.ts;ui/src/lib/withdrawal-confirmation-state.ts	exact_mint_finalization;pending_queue;withdrawal_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_mint_finalization	ui/src/lib/deposit-mint-finalization.ts	exact_mint_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_history_finalization	ui/src/lib/evm/client.ts;ui/src/lib/withdrawal-history.ts;ui/src/routes/history.tsx	exact_mint_finalization;withdrawal_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_ic_history_owner	ui/src/lib/ic-history-owner.ts	refund_request_authorization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_authorization_deadline	ui/src/features/bridge/mint-authorization-action.tsx	authorization_binding;expiry_refund;refund_evidence_enforcement	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_runtime_readiness	ui/src/lib/runtime-validation.ts	deposit_identity_preflight;withdrawal_finalization;authorization_binding;expiry_refund;exact_mint_finalization;refund_evidence_enforcement	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	staging_deployment_identity	scripts/build-v30-upgrade-fixture.sh;scripts/plan007/check-reinstall-instance.mjs;scripts/plan007/capture-obsolete-pause-evidence.mjs;scripts/plan007/sepolia_e2e.py;scripts/plan007/staging-e2e-driver.sh;deployments/sepolia-staging/obsolete-replacement-policy.json	deposit_identity_preflight	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	release_gate_policy	tools/bridge-profile/src/main.rs;scripts/evm-rpc-rehearsal/rehearsal.py;deployments/sepolia-staging/sepolia-e2e.schema.json	activation_preflight;deposit_identity_preflight;withdrawal_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
