root	rust_core	canister/bridge-core/src	.rs	-
root	rust_canister	canister/bridge-canister/src	.rs	-
root	solidity	contracts/src	.sol	-
area	rust_core	canister/bridge-core/src/accounting.rs;canister/bridge-core/src/authorization.rs;canister/bridge-core/src/deposit.rs;canister/bridge-core/src/external.rs;canister/bridge-core/src/kernel.rs;canister/bridge-core/src/lib.rs;canister/bridge-core/src/reconciliation.rs;canister/bridge-core/src/reserve.rs;canister/bridge-core/src/types.rs;canister/bridge-core/src/withdrawal.rs	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	transition_manifest_gate	scripts/check_transition_manifest.py;verification/transition-manifest.tsv	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	rust_canister	canister/bridge-canister/src/admin.rs;canister/bridge-canister/src/api.rs;canister/bridge-canister/src/base_governance.rs;canister/bridge-canister/src/bin/export-candid.rs;canister/bridge-canister/src/config.rs;canister/bridge-canister/src/consent.rs;canister/bridge-canister/src/evm_rpc.rs;canister/bridge-canister/src/ledger.rs;canister/bridge-canister/src/lib.rs;canister/bridge-canister/src/mint_authorization.rs;canister/bridge-canister/src/phases.rs;canister/bridge-canister/src/scheduler.rs;canister/bridge-canister/src/signer.rs;canister/bridge-canister/src/storage/admission.rs;canister/bridge-canister/src/storage/mod.rs;canister/bridge-canister/src/storage/schema.rs;canister/bridge-canister/src/storage/settlement.rs;canister/bridge-canister/src/storage/transaction.rs;canister/bridge-canister/src/storage/validation.rs;canister/bridge-canister/src/tasks.rs	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	solidity	contracts/src/Bridge.sol;contracts/src/BridgeTimelockController.sol;contracts/src/BSNS.sol;contracts/src/interfaces/IBridge.sol;contracts/src/interfaces/IBSNS.sol;contracts/src/libraries/BridgeAdministration.sol;contracts/src/libraries/MintAccounting.sol;contracts/src/libraries/MintAuthorizationPolicy.sol;contracts/src/policies/production/DeploymentPolicy.sol;contracts/src/policies/staging/DeploymentPolicy.sol	mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_proof_adapters	ui/src/lib/pending-confirmations.ts;ui/src/lib/withdrawal-confirmation-state.ts	exact_mint_finalization;pending_queue;withdrawal_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_mint_finalization	ui/src/lib/deposit-mint-finalization.ts	exact_mint_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_history_finalization	ui/src/lib/evm/client.ts;ui/src/lib/finalized-checkpoint.ts;ui/src/lib/withdrawal-history.ts;ui/src/routes/history.tsx	exact_mint_finalization;payment_identity;pending_queue;withdrawal_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_ic_history_owner	ui/src/lib/ic-history-owner.ts	refund_request_authorization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_authorization_deadline	ui/src/features/bridge/mint-authorization-action.tsx	authorization_binding;expiry_refund;exact_mint_finalization;refund_evidence_enforcement	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_bridge_progress	ui/src/features/bridge/bridge-page.tsx;ui/src/features/bridge/bridge-progress-provider.tsx;ui/src/features/bridge/deposit-progress-coordinator.tsx;ui/src/features/bridge/settlement-confirmation-coordinator.tsx;ui/src/lib/bridge-progress.ts;ui/src/lib/ic/withdrawal-notification-client.ts	exact_mint_finalization;payment_identity;pending_queue;withdrawal_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_wallet_binding	ui/src/lib/ic/wallet.ts	payment_identity	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	ui_runtime_readiness	ui/src/features/status/use-status.ts;ui/src/lib/runtime-validation.ts	deposit_identity_preflight;withdrawal_finalization;authorization_binding;expiry_refund;exact_mint_finalization;refund_evidence_enforcement	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
area	staging_deployment_identity	integration/phase3.spec.ts;package.json;recipes/test-bridge-rust.hbs;scripts/plan007/build-staging-canister-wasm.sh;scripts/plan007/candid_values.py;scripts/plan007/check-reinstall-instance.mjs;scripts/plan007/generate-local-e2e.mjs;scripts/plan007/read-public-canister-metadata.mjs;scripts/plan007/sepolia_e2e.py;scripts/plan007/staging-canister-upgrade.sh;scripts/plan007/staging_canister_upgrade.py;scripts/plan007/staging-e2e-driver.sh;scripts/plan007/test-read-public-canister-metadata.mjs;scripts/plan007/test_candid_values.py;scripts/plan007/test_staging_canister_upgrade.py;scripts/plan007/test_staging_wasm_artifact.py;deployments/sepolia-staging/rpc-provider-replacement-policy.json	activation_preflight;deposit_identity_preflight;runtime_attestation_reuse;withdrawal_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;verus-and-negative
