root	rust_core	canister/bridge-core/src	.rs	-
root	rust_canister	canister/bridge-canister/src	.rs	-
root	solidity	contracts/src	.sol	-
area	rust_core	canister/bridge-core/src/accounting.rs;canister/bridge-core/src/authorization.rs;canister/bridge-core/src/deposit.rs;canister/bridge-core/src/external.rs;canister/bridge-core/src/kernel.rs;canister/bridge-core/src/lib.rs;canister/bridge-core/src/reconciliation.rs;canister/bridge-core/src/reserve.rs;canister/bridge-core/src/types.rs;canister/bridge-core/src/withdrawal.rs	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	transition_manifest_gate	scripts/check_transition_manifest.py;verification/transition-manifest.tsv	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	verification_evidence_schema	scripts/check_claim_manifest.py;scripts/check_failure_manifests.py;scripts/check_solidity_ast_bindings.py;scripts/check_verus_manifest.py;scripts/claim_manifest.py;scripts/halmos_environment.py;scripts/halmos_obligations.py;scripts/smt_obligations.py;scripts/verus_manifest.py;scripts/test_check_claim_manifest.py;scripts/test_halmos_environment.py;scripts/test_solidity_ast_bindings.py;scripts/test_verus_manifest.py;contracts/test/halmos/BridgeMintCommitHalmos.t.sol;contracts/test/halmos/fail/MintCommitProcessedOmitted.t.sol;contracts/test/halmos/fail/MintCommitRollbackOmitted.t.sol;contracts/test/halmos/fail/MintCommitSupplyMismatch.t.sol;verification/claims.tsv;verification/halmos/failure-manifest.tsv;verification/halmos/obligations.tsv;verification/halmos/pyproject.toml;verification/halmos/uv.lock;verification/smt/failure-manifest.tsv;verification/smt/obligations.tsv;verification/smt/pass/MintAuthorizationState.sol;verification/smt/fail/NetAmountConstraintOmitted.sol;verification/smt/fail/PausedMintAccepted.sol;verification/verus/manifest.tsv	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	certora_advisory	.github/workflows/certora-advisory.yml;scripts/check_certora_manifest.py;scripts/install-certora-solc.sh;scripts/run_certora_advisory.sh;scripts/test_certora_manifest.py;verification/certora/confs/BSNS.conf;verification/certora/confs/Bridge.conf;verification/certora/confs/BridgeTimelockController.conf;verification/certora/obligations.tsv;verification/certora/pyproject.toml;verification/certora/specs/BSNS.spec;verification/certora/specs/Bridge.spec;verification/certora/specs/BridgeTimelockController.spec;verification/certora/uv.lock	activation_preflight;authorization_binding;committed_quote;deposit_admission;deposit_backing;epoch_invalidation;exact_mint_finalization;governance_confirmation_authorization;service_fee_maximum;settlement_backing;withdrawal_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	rust_canister	canister/bridge-canister/src/admin.rs;canister/bridge-canister/src/api.rs;canister/bridge-canister/src/base_governance.rs;canister/bridge-canister/src/bin/export-candid.rs;canister/bridge-canister/src/config.rs;canister/bridge-canister/src/consent.rs;canister/bridge-canister/src/evm_rpc.rs;canister/bridge-canister/src/ledger.rs;canister/bridge-canister/src/lib.rs;canister/bridge-canister/src/mint_authorization.rs;canister/bridge-canister/src/phases.rs;canister/bridge-canister/src/scheduler.rs;canister/bridge-canister/src/signer.rs;canister/bridge-canister/src/storage/admission.rs;canister/bridge-canister/src/storage/mod.rs;canister/bridge-canister/src/storage/schema.rs;canister/bridge-canister/src/storage/settlement.rs;canister/bridge-canister/src/storage/transaction.rs;canister/bridge-canister/src/storage/validation.rs;canister/bridge-canister/src/tasks.rs	protocol:*;mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	solidity	contracts/src/Bridge.sol;contracts/src/BridgeTimelockController.sol;contracts/src/BSNS.sol;contracts/src/interfaces/IBridge.sol;contracts/src/interfaces/IBSNS.sol;contracts/src/libraries/BridgeAdministration.sol;contracts/src/libraries/MintAccounting.sol;contracts/src/libraries/MintAuthorizationPolicy.sol;contracts/src/policies/production/DeploymentPolicy.sol;contracts/src/policies/staging/DeploymentPolicy.sol	mint:*	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	ui_proof_adapters	ui/src/lib/pending-confirmations.ts;ui/src/lib/withdrawal-confirmation-state.ts	exact_mint_finalization;pending_queue;withdrawal_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	ui_mint_finalization	ui/src/lib/deposit-mint-finalization.ts	exact_mint_finalization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	ui_history_finalization	ui/src/lib/evm/client.ts;ui/src/lib/finalized-checkpoint.ts;ui/src/lib/withdrawal-history.ts;ui/src/routes/history.tsx	exact_mint_finalization;payment_identity;pending_queue;withdrawal_finalization;withdrawal_admission_boundary	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	ui_ic_history_owner	ui/src/lib/ic-history-owner.ts	refund_request_authorization	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
area	ui_authorization_deadline	ui/src/features/bridge/mint-authorization-action.tsx	authorization_binding;expiry_refund;exact_mint_finalization;refund_evidence_enforcement	claim-manifest;lean;lean-negative;policy-vector-consumers;refinement-gate;claim-transaction-tests;known-answer-consumers;smt-and-negative;halmos-and-negative;verus-and-negative
